City,State,population,area,radius,restaurants,per_100k,score
Seattle,Washington,737015.0,83.8,8311.816718796414,43.0,5.834345298263943,1.2365714852060188
Las Vegas,Nevada,641903.0,141.8,10812.15005269847,37.0,5.764110776861925,1.2190987744207389
Austin,Texas,961855.0,319.9,16239.814676041342,55.0,5.7181175956875,1.2075410023358544
Ann Arbor,Michigan,123851.0,28.2,4821.681318909036,7.0,5.651952749675013,1.1907501171741928
Tempe,Arizona,180587.0,39.9,5735.356217552478,10.0,5.537497162032705,1.1612347666691045
Sacramento,California,524943.0,98.6,9015.968928065728,29.0,5.524409316821064,1.157820928696545
Santa Clara,California,127647.0,18.3,3884.181305900568,7.0,5.4838734948725785,1.1471960029698718
Tampa,Florida,384959.0,114.0,9694.521419296256,21.0,5.4551263900831,1.1396133351886812
Los Angeles,California,3898747.0,469.5,19673.95832757022,210.0,5.38634592088176,1.1213075976834517
Pompano Beach,Florida,112046.0,24.0,4448.151491863461,6.0,5.354943505346019,1.1128720670056047
Richmond,Virginia,226610.0,59.9,7027.281647575907,12.0,5.295441507435682,1.0967516863137607
Sunnyvale,California,155805.0,22.1,4268.448891039216,8.0,5.134623407464459,1.0522591801416918
West Palm Beach,Florida,117415.0,53.8,6659.85979947436,6.0,5.1100796320742665,1.0453464857182588
Norfolk,Virginia,238005.0,53.3,6628.840255908358,12.0,5.041910884225121,1.025971331169423
Huntington Beach,California,198711.0,27.0,4717.977125462568,10.0,5.032434037370855,1.0232570695277654
Orange,California,139911.0,25.7,4602.995078163671,7.0,5.003180593377218,1.0148462407609473
Baltimore,Maryland,585708.0,80.9,8166.7302261739615,29.0,4.951272647804025,0.9998001076135645
San Diego,California,1386932.0,325.9,16391.403040490753,68.0,4.902908001257452,0.9856384033605675
Irvine,California,307670.0,65.6,7354.037981396128,15.0,4.875353463126077,0.9775075304269466
Roseville,California,147773.0,44.1,6029.665827288202,7.0,4.736995256237607,0.9359729395464632
Garden Grove,California,171949.0,18.0,3852.2121918354073,8.0,4.65254232359595,0.9100199867430389
Sandy Springs,Georgia,108080.0,37.7,5574.996819450443,5.0,4.62620281273131,0.9018292274935948
Boulder,Colorado,108250.0,26.3,4656.416538709048,5.0,4.618937644341802,0.89956178231783
Anaheim,California,346824.0,50.3,6439.585908777854,16.0,4.613290891057136,0.8977969767899897
Durham,North Carolina,283506.0,112.8,9643.362637818072,13.0,4.585440872503581,0.8890611624507756
Glendale,California,196543.0,30.5,5014.456503801025,9.0,4.579150618439731,0.8870807316202534
North Las Vegas,Nevada,262527.0,101.3,9138.579021242058,12.0,4.570958415705813,0.8844974064659826
Coral Springs,Florida,134394.0,22.9,4345.019101442418,6.0,4.464485021652752,0.850494482453239
Downey,California,114355.0,12.4,3197.3103345665954,5.0,4.372349263259149,0.8204093604751812
Carlsbad,California,114746.0,37.8,5582.385817815107,5.0,4.357450368640301,0.8154849445304936
Wilmington,North Carolina,115451.0,51.4,6509.618067075668,5.0,4.330841655767382,0.8066481379361234
Denton,Texas,139869.0,96.4,8914.81768218012,6.0,4.289728245715634,0.7928869682712539
Gainesville,Florida,141085.0,63.2,7218.259448257601,6.0,4.252755431123082,0.7803986027443895
Asheville,North Carolina,94589.0,45.95,6154.839137369067,4.0,4.2288215331592465,0.7722563886964395
McAllen,Texas,142210.0,62.3,7166.679323355682,6.0,4.219112579987343,0.7689402963660148
Providence,Rhode Island,190934.0,18.4,3894.779364632628,8.0,4.189929504436088,0.7589266831672288
Boston,Massachusetts,675647.0,48.3,6310.263784923445,28.0,4.1441758788242975,0.7430859446837643
Grand Rapids,Michigan,198917.0,44.8,6077.33191155395,8.0,4.02177792747729,0.6998341342116
Cary,North Carolina,174721.0,59.2,6986.100069418722,7.0,4.006387326079865,0.6943026159101432
Pittsburgh,Pennsylvania,302971.0,55.4,6758.165628454648,12.0,3.960775123691706,0.6777835057369801
New Haven,Connecticut,134023.0,18.7,3926.401908280688,5.0,3.7307029390477755,0.5914482010751515
Scottsdale,Arizona,241361.0,184.0,12316.373776062555,9.0,3.728854288803908,0.5907331348822661
Columbia,South Carolina,136632.0,136.8,10619.816131131118,5.0,3.6594648398618186,0.5636333965943394
Miami Gardens,Florida,111640.0,18.2,3873.554250949217,4.0,3.582945180938732,0.53314668286585
Spokane,Washington,228989.0,68.8,7531.269139909895,8.0,3.4936175973518377,0.49672241548649576
Nashville,Tennessee,689447.0,475.8,19805.5162731193,24.0,3.481050755170448,0.4915235616922339
Reno,Nevada,264165.0,108.8,9470.837749747256,9.0,3.406961558117086,0.4604863814995189
New York,New York,8804190.0,300.5,15739.690454147842,299.0,3.396110261137027,0.45588401185447264
Denver,Colorado,715522.0,153.1,11234.701662034742,24.0,3.354194560055456,0.43796708723769884
Charleston,South Carolina,150227.0,114.8,9728.4778154488,5.0,3.328296511279597,0.4267846784027139
Chattanooga,Tennessee,181099.0,142.4,10835.000694713022,6.0,3.3131049867751896,0.4201846331271061
Rochester,New York,211328.0,35.8,5432.69673161767,7.0,3.3123864324651726,0.41987170396362544
Santa Clarita,California,228673.0,70.8,7639.951079619101,7.0,3.061139706043127,0.30606960129057076
Philadelphia,Pennsylvania,1603797.0,134.4,10526.247645271127,49.0,3.0552495110041984,0.303290916841975
Roanoke,Virginia,100011.0,42.5,5919.273593592036,3.0,2.9996700362960076,0.276804525376791
Edinburg,Texas,100243.0,44.7,6070.545385806065,3.0,2.992727671757629,0.2734617167514231
Miramar,Florida,134721.0,28.9,4881.1580506618775,4.0,2.969099101105247,0.26202596006440404
Chico,California,101475.0,34.1,5302.139359041544,3.0,2.9563932002956395,0.2558388730680175
Pembroke Pines,Florida,171178.0,32.7,5192.157107970417,5.0,2.9209361016018414,0.2384315104980474
Cincinnati,Ohio,309317.0,77.8,8008.73174998525,9.0,2.909636392438825,0.2328395879898566
Eugene,Oregon,176654.0,44.2,6036.498312004056,5.0,2.8303916129835724,0.1930023905358652
El Cajon,California,106215.0,14.5,3457.4662541810844,3.0,2.824459822059031,0.18997569086477203
Minneapolis,Minnesota,429954.0,54.0,6672.227237795193,12.0,2.790996246110049,0.17278089636292285
Edison,New Jersey,107588.0,30.1,4981.466300224224,3.0,2.7884150648771238,0.1714460395393337
Fullerton,California,143617.0,22.4,4297.322606181202,4.0,2.785185597805274,0.1697741807418886
Raleigh,North Carolina,467665.0,145.1,10937.237808060612,13.0,2.7797675686656045,0.16696496887356724
San Jose,California,1013240.0,178.3,12124.103089062784,28.0,2.76341241956496,0.15845160253124302
Tacoma,Washington,219346.0,49.7,6401.06361350722,6.0,2.7354043383512807,0.14375481553508887
Bakersfield,California,403455.0,149.8,11112.962670994772,11.0,2.7264502856576325,0.1390245618469566
Torrance,California,147067.0,20.5,4111.032208879269,4.0,2.7198487764080315,0.13552715224367096
Savannah,Georgia,147780.0,106.8,9383.38585164352,4.0,2.7067262146433886,0.12854967871179984
Detroit,Michigan,639111.0,138.7,10693.31054529821,17.0,2.659944829614887,0.10339703522681302
Fremont,California,230504.0,78.3,8034.425533510488,6.0,2.6029917051330997,0.0721714267436212
Santa Ana,California,310227.0,27.3,4744.115702907141,8.0,2.578756845793564,0.058676458403802506
Cape Coral,Florida,194016.0,106.0,9348.176024462644,5.0,2.577107042718126,0.05775317460575007
Lakewood,Colorado,155984.0,43.5,5988.507217696489,4.0,2.5643655759565083,0.05060265960574496
Tallahassee,Florida,196169.0,100.9,9120.518570741617,5.0,2.5488226987954263,0.04183173248049425
Richardson,Texas,119469.0,28.6,4855.757229244392,3.0,2.5111116691359263,0.020326899066914175
Clovis,California,120124.0,25.4,4576.050485234717,3.0,2.497419333355533,0.012438792102899143
Chicago,Illinois,2746388.0,227.7,13701.100884680973,68.0,2.475979359070896,0.0
Columbus,Ohio,905748.0,220.0,13467.447439419697,22.0,2.4289316675278334,-0.027677384018977357
Fort Collins,Colorado,169810.0,57.2,6867.077729188621,4.0,2.3555738766857077,-0.07192070837894135
Lancaster,California,173516.0,94.3,8817.181793704647,4.0,2.3052629152354824,-0.1030679882099348
Colorado Springs,Colorado,478961.0,195.4,12692.18017310662,11.0,2.2966379308544953,-0.1084758564714174
Modesto,California,218464.0,43.0,5953.991038463147,5.0,2.288706606122748,-0.11346675483358731
Ontario,California,175265.0,50.0,6420.353653059013,4.0,2.2822582945824896,-0.11753720973954984
Miami,Florida,442241.0,36.0,5447.85072683262,10.0,2.2612105164378695,-0.13090397580986607
Elizabeth,New Jersey,137298.0,12.3,3184.39185614234,3.0,2.1850281868636108,-0.18034739700559055
Virginia Beach,Virginia,459470.0,244.7,14203.354723533595,10.0,2.1764206585848913,-0.18604185998081058
Kansas City,Missouri,508090.0,314.7,16107.284154847815,11.0,2.164970772894566,-0.19365173891711968
Boise,Idaho,235684.0,84.0,8321.729443510225,5.0,2.1214846998523447,-0.22292501366799894
Plano,Texas,285494.0,71.7,7688.356744943572,6.0,2.101620349289302,-0.23649721283053773
Pomona,California,151713.0,23.0,4354.495708340998,3.0,1.9774178877222124,-0.3243814995872345
Albuquerque,New Mexico,564559.0,187.3,12426.328705602647,11.0,1.9484234597269727,-0.34569202864905013
Irving,Texas,256684.0,67.0,7432.096674604455,5.0,1.9479204001807668,-0.34606456328290697
Newark,New Jersey,311549.0,24.1,4457.40884109006,6.0,1.9258607795242482,-0.362495873091198
Macon,Georgia,157346.0,249.4,14339.109242187147,3.0,1.9066261614531033,-0.37697729026411175
San Mateo,California,105661.0,12.1,3158.396385722392,2.0,1.8928459885861386,-0.38744225668266485
Des Moines,Iowa,214133.0,88.2,8527.235189528563,4.0,1.8679979265223015,-0.4065064339605641
Gilbert,Arizona,267918.0,68.6,7520.314560817103,5.0,1.8662426563351473,-0.4078627042515322
South Fulton,Georgia,107436.0,85.2,8380.95958203554,2.0,1.8615734018392347,-0.4114767848411179
Huntsville,Alabama,215006.0,218.1,13409.166445919704,4.0,1.860413197771225,-0.4123762081274484
Lexington,Kentucky,322570.0,283.6,15290.68924293915,6.0,1.860061382025607,-0.41264905656231166
Madison,Wisconsin,269840.0,79.6,8100.847987730317,5.0,1.8529498962348057,-0.41817541619884735
Centennial,Colorado,108418.0,29.7,4948.256154649518,2.0,1.8447121326716964,-0.4246035863288509
Fresno,California,542107.0,115.2,9745.411645175502,10.0,1.8446542841173423,-0.4246488286892283
Hayward,California,162954.0,45.8,6144.784942030026,3.0,1.8410103464781473,-0.42750155296079956
Salinas,California,163542.0,23.5,4401.572705779567,3.0,1.8343911655721465,-0.4326979755887745
Charlotte,North Carolina,874579.0,308.3,15942.657319064692,16.0,1.829451656168282,-0.4365879951041239
Dearborn,Michigan,109976.0,24.2,4466.647004038771,2.0,1.8185785989670473,-0.4451880071968422
Chandler,Arizona,275987.0,65.3,7337.203076488667,5.0,1.8116795356303015,-0.4506715051059327
Everett,Washington,110629.0,33.2,5231.701907042412,2.0,1.807844236140614,-0.45372890711450614
Murrieta,California,110949.0,33.6,5263.1238226355645,2.0,1.8026300372243103,-0.4578959519839801
Sugar Land,Texas,111026.0,40.5,5778.318287753111,2.0,1.8013798569704393,-0.45889685319000917
San Bernardino,California,222101.0,62.1,7155.166578053405,4.0,1.8009824359187938,-0.4592151761881218
Lansing,Michigan,112644.0,39.1,5677.5677790522495,2.0,1.7755051312098293,-0.47976975786395476
Baton Rouge,Louisiana,227470.0,86.3,8434.888512504536,4.0,1.7584736448762472,-0.4936755748842067
High Point,North Carolina,114059.0,56.4,6818.887114642152,2.0,1.7534784629007796,-0.49777957681982493
Milwaukee,Wisconsin,577222.0,96.2,8905.565144469494,10.0,1.7324357006489703,-0.5151974798878377
Lowell,Massachusetts,115554.0,13.6,3348.446798181914,2.0,1.7307925298994409,-0.5165664884034499
Rancho Cucamonga,California,174453.0,40.1,5749.712575976234,3.0,1.7196608828738973,-0.5258751941042629
Salem,Oregon,175535.0,48.8,6342.841511942407,3.0,1.709060871051357,-0.5347955057000222
Clearwater,Florida,117292.0,26.1,4638.677744556283,2.0,1.7051461310234288,-0.538103904104848
Elk Grove,California,176124.0,42.0,5884.351320705834,3.0,1.7033453703072834,-0.5396283020948138
Jacksonville,Florida,949611.0,747.3,24821.12375859692,16.0,1.6849004487100507,-0.5553359344271066
Santa Rosa,California,178127.0,42.5,5919.273593592036,3.0,1.6841916160941353,-0.5559429996513393
College Station,Texas,120511.0,51.2,6496.941096783667,2.0,1.6595995386313283,-0.5771641263644971
Tucson,Arizona,542629.0,241.0,14095.564400416122,9.0,1.6585917818620088,-0.578040438546523
Dallas,Texas,1304379.0,339.6,16732.38271968834,21.0,1.6099615219196262,-0.620973079277083
Arvada,Colorado,124402.0,38.9,5663.028529118576,2.0,1.6076911946753267,-0.6230089673536328
Riverside,California,314998.0,81.2,8181.858482843949,5.0,1.5873116654708919,-0.6414138613451311
Vallejo,California,126090.0,30.4,5006.229334184732,2.0,1.5861686097232135,-0.6424531499412135
Louisville,Kentucky,633045.0,263.5,14738.87238664936,10.0,1.5796665323950114,-0.6483792499972479
Athens,Georgia,127315.0,116.3,9791.82867684019,2.0,1.5709068059537368,-0.6564016923300737
Norman,Oklahoma,128026.0,178.8,12141.09077161213,2.0,1.5621826816427913,-0.6644361155143883
Aurora,Colorado,386261.0,160.1,11488.666292445563,6.0,1.553353820344275,-0.672612805789061
Carrollton,Texas,133434.0,36.7,5500.56094560142,2.0,1.4988683543924337,-0.7241256106729734
Birmingham,Alabama,200733.0,147.0,11008.613292745991,3.0,1.4945225747634918,-0.7283145985283471
Stamford,Connecticut,135470.0,37.6,5567.598014837444,2.0,1.4763416254521298,-0.7459726879555564
El Paso,Texas,678815.0,258.4,14595.541211097296,10.0,1.4731554252631425,-0.7490896376733769
Worcester,Massachusetts,206518.0,37.4,5552.77083001815,3.0,1.4526578797005587,-0.7693043185604783
Cedar Rapids,Iowa,137710.0,72.1,7709.772821929457,2.0,1.4523273545857236,-0.7696326141679682
Chula Vista,California,275487.0,49.6,6394.620669133191,4.0,1.4519741403405606,-0.769983528453741
Olathe,Kansas,141290.0,61.9,7143.635278733866,2.0,1.4155283459551278,-0.8066586481164139
Visalia,California,141384.0,37.9,5589.765048819489,2.0,1.414587223448198,-0.8076181515645013
Mesa,Arizona,504258.0,138.7,10693.31054529821,7.0,1.3881782738201476,-0.8348064327844293
Indianapolis,Indiana,887642.0,361.6,17265.85779888964,12.0,1.3518963726367161,-0.8730147191430734
Syracuse,New York,148620.0,25.1,4548.946295268257,2.0,1.3457139012245996,-0.8796275620356023
Bridgeport,Connecticut,148654.0,16.1,3643.232494883098,2.0,1.3454061108345554,-0.8799575715998701
Houston,Texas,2304580.0,640.4,22977.33258489113,31.0,1.3451474889133812,-0.8802349216324636
Hialeah,Florida,223109.0,21.6,4219.887027529342,3.0,1.3446342370769446,-0.8807854985666337
Cleveland,Ohio,372624.0,77.7,8003.583095161885,5.0,1.3418352011679333,-0.8837917912338284
St. Louis,Missouri,301578.0,61.7,7132.085335401539,4.0,1.3263566971065528,-0.9005304760100646
Escondido,California,151038.0,37.3,5545.342370732375,2.0,1.3241700764046134,-0.9029108538203809
Bellevue,Washington,151854.0,33.5,5255.2859570468,2.0,1.3170545392284696,-0.9106841987844694
Jackson,Mississippi,153701.0,111.7,9596.227501565283,2.0,1.3012277083428214,-0.9281258390505607
Springfield,Massachusetts,155929.0,31.9,5128.2512006884135,2.0,1.2826350454373465,-0.9488885560340565
Kansas City,Kansas,156607.0,124.7,10139.281381325229,2.0,1.2770821227659044,-0.9551479870892955
Corona,California,157136.0,39.9,5735.356217552478,2.0,1.2727828123409022,-0.9600130288582237
Arlington,Texas,394266.0,95.9,8891.668285322383,5.0,1.2681793509965353,-0.9652404960078991
Henderson,Nevada,317610.0,106.2,9356.990902446129,4.0,1.2594061899814237,-0.9752556242901196
San Antonio,Texas,1434625.0,498.8,20278.562762650457,18.0,1.2546832796026837,-0.9806760577947686
Paterson,New Jersey,159732.0,8.4,2631.5619113177822,2.0,1.2520972629153833,-0.9836526524432568
Oklahoma City,Oklahoma,681054.0,606.2,22355.372711094344,8.0,1.1746498809198684,-1.0757684800451954
Oceanside,California,174068.0,41.3,5835.109021352353,2.0,1.1489762621504238,-1.1076502954051586
Fort Wayne,Indiana,263886.0,110.7,9553.17556842702,3.0,1.1368545508287669,-1.1229515999844295
Buffalo,New York,278349.0,40.4,5771.180152492326,3.0,1.07778364571096,-1.1999316870656969
Brownsville,Texas,186738.0,131.5,10412.063912107713,2.0,1.071019289057396,-1.209014824357698
Omaha,Nebraska,486051.0,133.2,10479.150104128084,5.0,1.0286986345054325,-1.2671788925423175
Augusta,Georgia,202081.0,302.3,15786.76057554194,2.0,0.9897021491382169,-1.322932971065212
Little Rock,Arkansas,202591.0,120.0,9946.369110023805,2.0,0.9872106855684606,-1.3265693722019283
Quincy,Massachusetts,101636.0,16.6,3699.371895616282,1.0,0.9839033413357473,-1.3314107903398569
Davenport,Iowa,101724.0,63.8,7252.442399269663,1.0,0.9830521804097362,-1.3326593856538096
Norwalk,California,102773.0,9.7,2827.8724440624173,1.0,0.9730182051706188,-1.3474605844217717
Woodbridge,New Jersey,103639.0,23.3,4382.802587402524,1.0,0.9648877353119965,-1.3595662879278274
Saint Paul,Minnesota,311527.0,52.0,6547.501712222925,3.0,0.9629983917926856,-1.3623939937348668
Rio Rancho,New Mexico,104046.0,103.4,9232.816799371689,1.0,0.9611133537089364,-1.3652207900181264
Allen,Texas,104627.0,26.4,4665.260642667658,1.0,0.9557762336681735,-1.3732544885293878
Daly City,California,104901.0,7.6,2503.114667092366,1.0,0.9532797590108769,-1.3770277185180744
Green Bay,Wisconsin,107395.0,45.5,6124.627036613484,1.0,0.9311420457190744,-1.41092611480379
Sparks,Nevada,108445.0,36.4,5478.032956280337,1.0,0.9221264235326664,-1.4249628248001924
El Monte,California,109450.0,9.6,2813.2580183528944,1.0,0.9136592051164915,-1.4382712421363915
West Covina,California,109501.0,16.0,3631.90048455508,1.0,0.9132336690989123,-1.4389433326809973
Ventura,California,110763.0,21.9,4249.090746417698,1.0,0.9028285618843839,-1.4554753221528658
Peoria,Illinois,113150.0,48.0,6290.636167283423,1.0,0.8837825894829872,-1.4862358722223379
League City,Texas,114392.0,51.3,6503.282670862251,1.0,0.8741870060843416,-1.5019854484410287
Elgin,Illinois,114797.0,38.0,5597.134551095286,1.0,0.8711029033859771,-1.5070842280485957
Fort Worth,Texas,918915.0,342.9,16813.483089060635,8.0,0.8705919481127199,-1.5079307054431375
Provo,Utah,115162.0,41.7,5863.298117894945,1.0,0.8683419878084785,-1.5116640369026757
Antioch,California,115291.0,29.2,4906.427372510812,1.0,0.8673703931789992,-1.51327918341596
Manchester,New Hampshire,115644.0,33.1,5223.816895919163,1.0,0.8647227698799765,-1.5176897036582413
Westminster,Colorado,116317.0,31.6,5104.080204226817,1.0,0.8597195594796977,-1.5260612530731632
Richmond,California,116448.0,30.1,4981.466300224224,1.0,0.8587524045067326,-1.527685149022387
Meridian,Idaho,117635.0,35.1,5379.321574632292,1.0,0.8500871339312279,-1.5423166574336888
Palm Bay,Florida,119760.0,86.4,8439.774055058684,1.0,0.8350033400133601,-1.5681454141264997
Hartford,Connecticut,121054.0,17.4,3787.46451845574,1.0,0.8260776182530112,-1.5836500388653296
Rochester,Minnesota,121395.0,55.5,6764.262305949297,1.0,0.8237571563902961,-1.5877082889165952
Garland,Texas,246018.0,57.1,6861.072413016615,2.0,0.81294864603403,-1.6067631623719452
Independence,Missouri,123011.0,78.0,8019.019142472675,1.0,0.8129354285389111,-1.606786618920859
Allentown,Pennsylvania,125845.0,17.6,3809.169363874829,1.0,0.7946283126067781,-1.6396471849388061
Fargo,North Dakota,125990.0,49.8,6407.500079299789,1.0,0.7937137868084769,-1.6413085171924289
Simi Valley,California,126356.0,41.5,5849.220551081059,1.0,0.7914147329766691,-1.6454934597334097
Thousand Oaks,California,126966.0,55.3,6752.063446055962,1.0,0.7876124316746215,-1.6524414995871881
Midland,Texas,132524.0,75.5,7889.462653173902,1.0,0.7545803024357852,-1.714252941976688
Sterling Heights,Michigan,134346.0,36.4,5478.032956280337,1.0,0.7443466869128966,-1.7339526549971047
Victorville,California,134810.0,73.7,7794.848752781112,1.0,0.7417847340701729,-1.7389268050224007
Lakewood,New Jersey,135158.0,24.7,4512.55414028375,1.0,0.7398748131816097,-1.7426461951153562
Dayton,Ohio,137644.0,55.8,6782.519457389606,1.0,0.7265118712039755,-1.7689410108172112
Tulsa,Oklahoma,413066.0,197.5,12760.20051056704,3.0,0.7262761883088902,-1.7694091018711242
Waco,Texas,138486.0,88.7,8551.371199277792,1.0,0.7220946521670061,-1.7777394245312363
Warren,Michigan,139387.0,34.4,5325.411479771264,1.0,0.7174270197364173,-1.7870953014056232
Lincoln,Nebraska,291082.0,97.7,8974.726668445139,2.0,0.6870916099243513,-1.849424916107263
Anchorage,Alaska,291247.0,1706.8,37511.57212130633,2.0,0.6867023522989077,-1.8502424769298123
Naperville,Illinois,149540.0,39.1,5677.5677790522495,1.0,0.6687174000267487,-1.8885307257727193
Joliet,Illinois,150362.0,64.5,7292.119988669219,1.0,0.6650616512150677,-1.8964392978616453
Pasadena,Texas,151950.0,43.7,6002.258113453997,1.0,0.6581112207963146,-1.9115959624777397
Murfreesboro,Tennessee,152769.0,62.9,7201.107124337065,1.0,0.6545830633178197,-1.9193511079307986
Killeen,Texas,153095.0,54.8,6721.469435269465,1.0,0.653189196250694,-1.922426453583925
Memphis,Tennessee,633104.0,297.0,15647.75989463886,4.0,0.6318077282721323,-1.9704417982664384
Alexandria,Virginia,159467.0,14.9,3504.831012622972,1.0,0.6270889901985991,-1.981257192096134
Palmdale,California,169450.0,106.1,9352.58450196516,1.0,0.5901445854234287,-2.0688589244394398
Newport News,Virginia,186247.0,69.0,7542.207808187236,1.0,0.5369214000762428,-2.2052164749642507
Mobile,Alabama,187041.0,139.5,10724.104879880257,1.0,0.534642137285408,-2.21135383587596
Shreveport,Louisiana,187593.0,107.8,9427.213207593786,1.0,0.5330689311434862,-2.215605282561959
Akron,Ohio,190469.0,61.9,7143.635278733866,1.0,0.525019819498186,-2.2375554969603497
Vancouver,Washington,190915.0,48.7,6336.339366192372,1.0,0.5237933111594164,-2.2409297459144266
Peoria,Arizona,190985.0,176.1,12049.072757224363,1.0,0.5236013299473781,-2.241458620771683
Sioux Falls,South Dakota,192517.0,79.1,8075.365546525485,1.0,0.5194346473298462,-2.252985134634426
Grand Prairie,Texas,196100.0,72.6,7736.459550470459,1.0,0.5099439061703213,-2.279588823147594
Overland Park,Kansas,197238.0,75.2,7873.7726224246335,1.0,0.5070016933856559,-2.2879368166667953
Amarillo,Texas,200393.0,102.3,9183.574758670637,1.0,0.4990194268262863,-2.3108314017311544
Columbus,Georgia,206922.0,216.5,13359.890518316672,1.0,0.48327389064478404,-2.3570863286761363
Moreno Valley,California,208634.0,51.3,6503.282670862251,1.0,0.4793082623158258,-2.368973573156554
Yonkers,New York,211569.0,18.0,3852.2121918354073,1.0,0.47265903794979414,-2.3891275406713106
Glendale,Arizona,248325.0,61.6,7126.303343907624,1.0,0.40269807711668176,-2.620228799073601
Winston–Salem,North Carolina,249545.0,132.7,10459.46353760766,1.0,0.40072932737582406,-2.6272992852358583
Phoenix,Arizona,1608139.0,518.0,20665.16269169946,6.0,0.37310207637523873,-2.730356993489509
Toledo,Ohio,270871.0,80.5,8146.515516394761,1.0,0.3691794248922919,-2.745605231560764
Greensboro,North Carolina,299035.0,129.6,10336.569989636915,1.0,0.3344090156670624,-2.888313639503482
Stockton,California,320804.0,62.2,7160.925264360268,1.0,0.31171681151107844,-2.989691418014438
Wichita,Kansas,397532.0,162.0,11556.636575506222,1.0,0.25155207631083787,-3.2990702848274673
South Bend,Indiana,103453.0,42.0,5884.351320705834,0.0,0.0,-inf
Hampton,Virginia,137148.0,51.5,6515.9473034439625,0.0,0.0,-inf
New Bedford,Massachusetts,101079.0,20.0,4060.588185489792,0.0,0.0,-inf
Laredo,Texas,255205.0,106.5,9370.197671054846,0.0,0.0,-inf
Lubbock,Texas,257141.0,134.6,10534.076763233565,0.0,0.0,-inf
Renton,Washington,106785.0,23.5,4401.572705779567,0.0,0.0,-inf
Lynn,Massachusetts,101253.0,10.7,2970.064204776475,0.0,0.0,-inf
Knoxville,Tennessee,190740.0,98.7,9020.53976178296,0.0,0.0,-inf
Lee's Summit,Missouri,101108.0,63.9,7258.123906133389,0.0,0.0,-inf
Santa Maria,California,109707.0,22.8,4335.521780574834,0.0,0.0,-inf
West Valley City,Utah,140230.0,35.8,5432.69673161767,0.0,0.0,-inf
Vacaville,California,102386.0,29.9,4964.888995350069,0.0,0.0,-inf
Montgomery,Alabama,200603.0,159.9,11481.488118491154,0.0,0.0,-inf
Tyler,Texas,105995.0,57.5,6885.062249892911,0.0,0.0,-inf
Clinton,Michigan,100513.0,28.1,4813.124646116667,0.0,0.0,-inf
Topeka,Kansas,126587.0,61.4,7114.725264215589,0.0,0.0,-inf
Pearland,Texas,125828.0,48.7,6336.339366192372,0.0,0.0,-inf
Lafayette,Louisiana,121374.0,55.8,6782.519457389606,0.0,0.0,-inf
Concord,North Carolina,105240.0,63.5,7235.371110630209,0.0,0.0,-inf
McKinney,Texas,195308.0,67.0,7432.096674604455,0.0,0.0,-inf
